trial,color,color_freq,context,context_freq,early,motion,motion_freq,target_freq
85,0,0.80000000000000004,0,0.40000000000000002,1,1,0.40000000000000002,0.23999999999999999
86,0,0.80000000000000004,0,0.40000000000000002,1,0,0.59999999999999998,0.23999999999999999
87,0,0.80000000000000004,0,0.40000000000000002,0,0,0.59999999999999998,0.16000000000000003
88,0,0.80000000000000004,1,0.59999999999999998,1,1,0.40000000000000002,0.47999999999999998
89,1,0.20000000000000001,1,0.59999999999999998,1,0,0.59999999999999998,0.47999999999999998
90,0,0.80000000000000004,0,0.40000000000000002,1,0,0.59999999999999998,0.23999999999999999
91,1,0.20000000000000001,1,0.59999999999999998,0,0,0.59999999999999998,0.47999999999999998
92,0,0.80000000000000004,0,0.40000000000000002,1,1,0.40000000000000002,0.23999999999999999
93,1,0.20000000000000001,0,0.40000000000000002,0,1,0.40000000000000002,0.23999999999999999
94,0,0.80000000000000004,1,0.59999999999999998,1,1,0.40000000000000002,0.47999999999999998
95,0,0.80000000000000004,0,0.40000000000000002,0,0,0.59999999999999998,0.23999999999999999
96,0,0.80000000000000004,1,0.59999999999999998,0,0,0.59999999999999998,0.47999999999999998
97,0,0.80000000000000004,1,0.59999999999999998,1,1,0.40000000000000002,0.47999999999999998
98,0,0.80000000000000004,1,0.59999999999999998,1,0,0.59999999999999998,0.12
99,0,0.80000000000000004,1,0.59999999999999998,1,1,0.40000000000000002,0.47999999999999998
